kId,dIds,tfs
21,600,1
21,620,1
21,622,1
21,646,2
21,649,1
22,0,1
22,1,1
22,3,3
22,6,1
22,18,1
22,29,1
22,30,1
22,45,1
22,62,1
22,66,2
22,68,2
22,71,2
22,75,1
22,83,1
22,85,1
22,87,1
22,97,1
22,107,1
22,108,1
22,111,3
22,120,1
22,124,1
22,148,1
22,149,1
22,161,2
22,176,4
22,189,1
22,193,1
22,195,1
22,212,2
22,217,1
22,224,2
22,258,1
22,261,2
22,262,1
22,292,1
22,307,2
22,308,1
22,318,1
22,320,2
22,325,3
22,330,1
22,339,1
22,350,1
22,355,1
22,358,1
22,362,1
22,371,1
22,394,1
22,400,1
22,405,1
22,412,1
22,415,1
22,421,1
22,427,1
22,440,1
22,444,1
22,451,1
22,456,2
22,474,1
22,488,2
22,491,1
22,495,1
22,498,1
22,510,1
22,520,1
22,534,1
22,537,1
22,548,1
22,569,3
22,597,3
22,599,1
22,605,3
22,612,3
22,621,1
22,622,1
22,628,2
22,634,2
22,645,1
22,650,1
23,0,1
23,43,1
23,195,1
23,305,2
23,311,1
23,439,1
23,476,1
24,0,1
25,0,1
25,175,2
25,209,1
25,230,1
25,271,1
25,339,1
25,406,2
25,432,1
25,458,1
25,523,1
25,528,1
25,614,1
26,0,1
26,102,5
26,376,4
26,400,1
26,426,7
26,570,1
26,602,1
26,614,6
27,0,1
27,551,1
27,642,2
28,0,1
28,29,3
28,30,1
28,42,2
28,72,1
28,73,3
28,74,1
28,112,1
28,122,2
28,130,1
28,134,1
28,150,3
28,155,1
28,157,2
28,193,1
28,205,1
28,234,3
28,246,1
28,259,3
28,316,1
28,322,2
28,364,1
28,382,1
28,404,1
28,405,1
28,406,1
28,464,1
28,499,1
28,508,1
28,513,5
28,523,1
28,539,2
28,570,1
28,576,3
28,615,1
28,626,1
28,645,2
29,0,1
30,0,1
30,1,1
30,115,2
30,136,2
30,199,2
30,276,2
30,283,1
30,570,2
31,0,1
32,0,1
33,0,1
33,25,1
33,80,1
33,107,1
33,181,2
33,192,1
33,194,1
33,231,1
33,233,1
33,301,1
33,330,1
33,358,3
33,359,1
33,361,1
33,398,1
33,417,1
33,449,1
33,529,1
33,547,1
33,550,1
33,590,1
33,622,1
33,641,1
34,0,1
34,642,1
35,0,1
35,16,1
35,19,4
35,24,1
35,27,1
35,30,1
35,43,1
35,54,1
35,59,2
35,67,1
35,69,7
35,78,1
35,80,2
35,81,1
35,85,2
35,88,1
35,91,1
35,128,1
35,129,9
35,133,1
35,136,2
35,139,1
35,145,1
35,146,1
35,149,1
35,153,1
35,159,2
35,162,1
35,166,1
35,172,2
35,174,2
35,183,4
35,189,3
35,194,2
35,197,2
35,206,1
35,210,1
35,215,1
35,217,4
35,220,2
35,232,1
35,234,1
35,235,3
35,250,4
35,257,1
35,258,1
35,276,1
35,281,1
35,288,1
35,293,1
35,294,1
35,305,1
35,317,1
35,326,1
35,336,1
35,347,1
35,354,6
35,355,1
35,358,1
35,363,5
35,371,3
35,377,1
35,381,1
35,384,1
35,394,1
35,396,1
35,400,1
35,401,2
35,405,3
35,406,2
35,413,4
35,422,5
35,451,1
35,455,1
35,489,1
35,495,2
35,501,1
35,502,1
35,507,1
35,535,1
35,540,2
35,551,1
35,555,1
35,556,1
35,566,4
35,578,2
35,584,1
35,588,1
35,598,1
35,610,1
35,612,1
35,629,1
35,639,1
36,0,1
36,16,1
36,20,1
36,23,1
36,24,1
36,27,1
36,30,1
36,59,1
36,67,1
36,69,4
36,78,1
36,80,1
36,81,1
36,84,1
36,85,1
36,88,1
36,92,1
36,93,1
36,97,2
36,100,1
36,119,1
36,128,1
36,138,8
36,153,1
36,166,2
36,172,2
36,183,1
36,189,2
36,194,2
36,206,1
36,210,1
36,217,3
36,230,1
36,234,3
36,235,1
36,249,1
36,254,1
36,264,1
36,280,2
36,288,1
36,293,2
36,305,2
36,310,1
36,312,1
36,341,1
36,347,2
36,354,8
36,363,7
36,366,7
36,369,1
36,371,2
36,377,2
36,379,1
36,381,1
36,394,1
36,405,1
36,411,1
36,413,3
36,422,1
36,437,1
36,455,1
36,456,1
36,459,3
36,463,1
36,495,1
36,501,1
36,510,1
36,522,2
36,542,1
36,556,1
36,559,1
36,564,1
36,565,1
36,578,2
36,584,2
36,610,1
36,612,1
36,639,1
36,641,1
36,644,2
36,648,2
37,0,1
37,24,1
37,180,1
37,240,1
37,338,1
38,0,1
38,18,1
38,24,1
38,30,1
38,37,2
38,39,1
38,41,1
38,43,1
38,47,2
38,53,1
38,55,2
38,57,2
38,62,2
38,69,2
38,70,1
38,73,2
38,74,3
38,82,1
38,85,2
38,87,1
38,90,3
38,91,1
38,92,2
38,108,1
38,122,3
38,127,3
38,128,1
38,131,1
38,132,1
38,139,1
38,143,1
38,146,1
38,152,1
38,155,4
38,157,3
38,159,1
38,173,1
38,178,1
38,183,1
38,187,2
38,189,1
38,198,3
38,202,1
38,210,1
38,217,1
38,221,1
38,234,2
38,237,1
38,238,4
38,248,1
38,259,2
38,261,1
38,262,1
38,264,1
38,269,2
38,271,2
38,282,1
38,293,1
38,312,1
38,315,1
38,317,10
38,318,1
38,320,2
38,332,4
38,335,2
38,344,1
38,348,1
38,359,1
38,362,1
38,363,2
38,364,2
38,376,7
38,378,1
38,379,1
38,387,1
38,395,1
38,398,1
38,399,1
38,404,1
38,405,1
38,406,1
38,407,1
38,408,3
38,411,1
38,422,1
38,423,1
38,436,1
38,437,2
38,478,1
38,502,3
38,508,1
38,513,1
38,517,1
38,522,1
38,524,3
38,539,2
38,540,3
38,541,2
38,544,1
38,568,1
38,585,1
38,587,1
38,590,3
38,595,3
38,596,1
38,601,1
38,602,1
38,608,3
38,611,1
38,622,2
38,629,1
38,641,1
38,644,1
38,646,4
38,650,2
39,0,1
39,90,1
39,107,1
39,210,1
39,235,2
39,250,2
39,466,2
39,540,1
39,551,1
40,0,1
41,0,1
41,235,9
41,466,1
42,0,1
42,513,1
43,0,1
43,243,1
43,370,1
43,563,1
43,575,1
44,0,1
44,40,2
44,626,2
45,0,1
45,374,6
45,389,4
45,541,2
46,0,5
46,583,1
46,585,5
47,0,1
47,8,1
47,17,5
47,24,1
47,39,2
47,44,1
47,71,1
47,91,1
47,92,1
47,101,1
47,112,1
47,119,1
47,229,1
47,234,1
47,238,1
47,249,1
47,294,1
47,303,1
47,322,1
47,354,1
47,363,1
47,387,1
47,408,2
47,440,1
47,502,1
47,515,1
47,522,1
47,559,3
47,566,2
47,569,1
47,581,1
47,602,1
48,0,1
49,0,1
49,17,1
49,57,2
49,115,1
49,209,1
49,232,1
49,318,1
49,566,1
50,0,1
50,48,1
50,57,2
50,72,2
50,85,1
50,155,1
50,178,3
50,194,1
50,209,1
50,226,1
50,237,1
50,293,1
50,318,2
50,323,1
50,336,2
50,483,1
50,535,4
50,556,1
50,566,1
50,648,1
51,0,5
51,154,1
51,298,1
51,315,1
51,335,1
51,509,5
52,0,1
52,36,1
52,75,1
52,82,2
52,249,1
52,352,3
52,500,1
52,512,1
52,523,1
52,534,1
52,588,1
53,0,1
53,37,3
53,107,1
53,115,2
53,125,1
53,127,2
53,181,6
53,235,3
53,243,1
53,312,2
53,337,1
53,371,1
53,590,1
53,615,4
54,0,1
54,6,1
54,192,1
54,235,1
54,325,1
54,394,1
54,449,1
54,526,1
54,549,2
54,586,1
54,619,1
55,0,1
55,618,1
56,0,1
56,42,1
56,49,1
56,50,2
56,55,1
56,62,1
56,96,1
56,99,2
56,121,1
56,130,2
56,140,1
56,168,1
56,170,1
56,206,1
56,208,1
56,231,1
56,269,1
56,335,1
56,429,1
56,433,1
56,468,1
56,479,1
56,547,1
56,557,2
56,567,1
56,592,1
56,615,1
56,628,1
57,0,1
57,3,1
57,45,1
57,102,4
57,191,1
57,325,2
58,0,1
58,10,1
58,21,1
58,22,1
58,43,1
58,59,1
58,71,1
58,149,1
58,152,1
58,158,1
58,173,2
58,200,1
58,203,1
58,279,1
58,305,1
58,332,1
58,405,1
58,412,1
58,471,1
58,485,1
58,498,1
58,543,1
58,603,1
58,619,1
58,631,2
58,633,1
59,0,2
59,10,1
59,282,6
59,520,3
60,0,1
60,17,3
60,30,1
60,98,1
60,111,2
60,130,1
60,209,5
60,223,1
60,237,1
60,282,1
60,293,1
60,418,1
60,421,1
60,449,2
60,463,1
60,471,4
60,505,1
60,531,2
60,555,1
60,630,6
60,638,2
60,639,1
61,0,1
61,42,1
61,112,2
61,559,1
62,0,1
62,21,1
62,38,1
62,464,1
62,520,1
62,646,4
63,0,1
63,2,1
63,22,1
63,24,1
63,43,1
63,48,2
63,71,1
63,81,1
63,84,1
63,90,1
63,95,1
63,99,1
63,112,1
63,127,1
63,149,1
63,152,1
63,158,1
63,170,1
63,173,1
63,175,1
63,178,1
63,193,1
63,208,1
63,209,1
63,214,1
63,219,1
63,227,1
63,271,1
63,305,1
63,310,1
63,322,3
63,332,1
63,334,1
63,359,1
63,370,1
63,379,1
63,402,1
63,417,1
63,453,1
63,455,1
63,481,2
63,505,1
63,520,1
63,537,1
63,543,1
63,546,1
63,558,2
63,567,1
63,587,2
63,602,1
63,603,1
63,615,1
64,0,1
64,1,1
64,29,1
64,46,1
64,47,2
64,63,1
64,90,2
64,98,1
64,112,2
64,202,2
64,210,1
64,233,1
64,234,2
64,243,2
64,269,2
64,298,1
64,359,5
64,384,1
64,551,2
64,576,5
64,602,1
64,608,1
64,642,1
65,0,1
65,29,1
65,39,2
65,63,1
65,91,1
65,141,1
65,153,1
65,332,1
65,377,1
65,420,1
65,507,1
65,584,1
66,0,1
66,16,1
66,45,1
66,70,1
66,71,1
66,110,1
66,133,3
66,159,1
66,174,2
66,177,2
66,246,1
66,271,3
66,295,2
66,325,1
66,343,2
66,365,1
66,425,1
66,435,1
66,460,1
66,495,1
66,496,1
66,516,2
66,519,1
66,529,1
66,535,1
66,563,2
66,570,2
66,578,1
66,585,1
66,586,2
66,594,1
66,637,1
67,0,1
67,67,4
67,91,4
67,102,1
67,126,1
67,246,1
67,294,1
67,306,1
67,308,4
67,454,1
67,468,1
67,490,1
67,502,1
67,586,1
68,0,1
68,1,1
68,15,1
68,21,1
68,23,1
68,28,1
68,29,1
68,30,1
68,41,4
68,42,1
68,63,1
68,65,1
68,66,1
68,73,8
68,83,1
68,94,11
68,101,2
68,123,2
68,126,1
68,131,1
68,137,1
68,138,1
68,148,1
68,151,1
68,152,1
68,157,1
68,158,1
68,170,3
68,173,6
68,175,2
68,184,1
68,186,2
68,191,2
68,194,3
68,209,4
68,212,1
68,214,2
68,215,1
68,221,2
68,231,1
68,248,1
68,256,1
68,276,1
68,280,1
68,283,4
68,287,1
68,293,1
68,294,1
68,312,2
68,339,1
68,358,1
68,384,1
68,392,1
68,399,3
68,405,3
68,406,3
68,411,1
68,418,1
68,422,1
68,484,1
68,485,1
68,487,1
68,499,2
68,508,3
68,516,1
68,523,2
68,525,2
68,528,1
68,532,3
68,537,6
68,539,4
68,551,1
68,564,1
68,565,2
68,569,2
68,570,2
68,578,1
68,585,1
68,601,1
68,610,1
68,630,1
68,631,1
68,644,1
68,646,3
68,650,4
69,0,1
69,28,1
69,38,1
69,41,7
69,42,1
69,81,1
69,128,1
69,130,1
69,132,1
69,140,1
69,157,1
69,171,1
69,192,1
69,208,1
69,219,8
69,234,3
69,238,1
69,248,1
69,250,1
69,276,1
69,282,1
69,288,1
69,296,2
69,317,3
69,356,1
69,364,3
69,373,1
69,378,2
69,381,1
69,390,1
69,400,1
69,422,10
69,425,4
69,437,1
69,451,1
69,489,2
69,499,1
69,519,3
69,520,3
69,523,4
69,537,1
69,547,1
69,571,2
69,629,3
69,647,1
69,649,1
70,0,1
70,506,1
71,0,1
71,96,1
71,614,2
72,0,1
73,0,2
74,0,3
74,33,1
74,254,1
74,356,1
74,436,11
74,551,3
74,604,4
75,0,1
75,1,1
75,2,1
75,10,1
75,17,1
75,24,1
75,41,2
75,46,4
75,48,1
75,50,1
75,63,1
75,71,1
75,80,1
75,81,1
75,82,1
75,101,1
75,107,2
75,121,1
75,124,1
75,130,1
75,132,1
75,149,1
75,152,1
75,158,1
75,159,2
75,162,1
75,170,1
75,172,1
75,196,1
75,202,1
75,208,1
75,209,1
75,210,1
75,214,1
75,221,1
75,233,1
75,235,1
75,246,1
75,257,1
75,269,2
75,285,1
75,297,1
75,302,1
75,308,1
75,317,1
75,323,1
75,336,1
75,338,1
75,347,1
75,348,1
75,381,1
75,384,1
75,395,1
75,405,1
75,415,1
75,425,1
75,431,1
75,433,1
75,435,1
75,468,1
75,481,1
75,507,1
75,512,1
75,531,1
75,544,1
75,551,3
75,571,1
75,574,1
75,576,1
75,588,1
75,614,1
75,616,1
75,622,1
75,623,1
75,637,1
76,0,5
76,442,1
77,0,1
77,277,2
77,288,1
77,301,1
77,619,1
78,0,1
78,1,1
78,2,2
78,10,1
78,11,1
78,12,2
78,14,1
78,28,1
78,37,2
78,43,1
78,45,1
78,63,1
78,76,1
78,78,1
78,84,1
78,86,1
78,95,1
78,104,2
78,107,1
78,110,2
78,119,2
78,123,1
78,124,2
78,127,1
78,135,1
78,139,1
78,173,1
78,176,1
78,189,1
78,219,2
78,225,1
78,237,1
78,249,2
78,258,2
78,266,3
78,268,2
78,284,1
78,285,1
78,290,1
78,292,2
78,296,1
78,302,1
78,304,1
78,307,1
78,312,1
78,315,1
78,334,1
78,343,1
78,356,1
78,368,1
78,369,1
78,375,2
78,378,1
78,393,1
78,401,1
78,402,1
78,407,3
78,408,1
78,414,1
78,437,1
78,442,1
78,449,1
78,481,1
78,483,4
78,491,1
78,495,1
78,504,1
78,505,1
78,512,1
78,521,1
78,527,1
78,529,1
78,533,2
78,535,1
78,539,1
78,555,1
78,563,1
78,587,1
78,596,1
78,597,1
78,598,1
78,605,2
78,609,2
78,616,1
78,632,1
78,633,2
78,637,1
78,639,1
78,643,1
78,645,1
78,648,2
79,0,5
79,236,2
79,282,7
79,372,1
79,520,6
80,0,1
80,73,1
80,364,2
80,583,1
81,0,1
81,6,1
81,34,1
81,42,1
81,44,1
81,80,1
81,81,1
81,85,1
81,90,2
81,121,1
81,143,1
81,148,1
81,164,1
81,191,1
81,217,1
81,240,1
81,265,1
81,321,1
81,356,1
81,435,1
81,484,1
81,511,1
81,560,1
81,568,1
81,570,1
81,599,1
81,616,1
82,0,1
82,1,1
82,57,1
82,70,1
82,178,1
82,191,2
82,197,1
82,206,1
82,240,1
82,243,1
82,294,1
82,321,1
82,355,1
82,377,1
82,415,1
82,420,2
82,432,1
82,481,3
82,515,1
82,555,1
82,586,1
82,608,1
82,614,1
83,0,1
83,70,1
83,107,2
83,152,1
83,188,1
83,199,1
83,297,2
83,415,1
83,497,1
83,544,1
83,590,1
84,0,1
84,583,1
84,585,2
85,0,2
85,1,1
85,24,1
85,25,1
85,39,3
85,44,1
85,70,3
85,72,1
85,73,1
85,85,1
85,102,1
85,123,4
85,138,2
85,141,1
85,152,1
85,178,1
85,190,1
85,196,1
85,198,1
85,206,1
85,214,1
85,232,1
85,233,4
85,250,2
85,259,2
85,275,1
85,293,2
85,294,3
85,298,1
85,312,1
85,318,2
85,332,2
85,356,2
85,357,1
85,363,1
85,364,1
85,384,2
85,397,1
85,404,1
85,432,1
85,437,1
85,440,1
85,463,1
85,466,1
85,482,3
85,484,1
85,507,2
85,535,2
85,566,1
85,571,1
85,583,4
85,605,3
85,630,1
85,635,1
86,1,1
87,1,1
87,20,1
87,33,1
87,78,2
87,104,1
87,298,2
87,310,1
87,461,1
87,543,1
87,581,1
87,639,1
88,1,1
89,1,1
89,39,1
89,91,1
89,227,1
89,437,1
90,1,7
90,21,1
90,24,1
90,25,1
90,30,1
90,37,1
90,39,5
90,44,1
90,52,1
90,62,1
90,63,2
90,70,4
90,73,1
90,78,1
90,85,1
90,86,1
90,93,1
90,107,1
90,121,1
90,123,1
90,132,2
90,138,1
90,140,2
90,178,1
90,196,1
90,206,2
90,214,2
90,233,2
90,234,1
90,242,1
90,243,2
90,273,1
90,275,1
90,293,1
90,294,3
90,318,2
90,345,1
90,365,1
90,370,1
90,404,2
90,405,1
90,414,1
90,427,1
90,437,2
90,440,1
90,444,1
90,467,1
90,479,1
90,484,1
90,499,1
90,535,2
90,538,1
90,547,1
90,571,1
90,578,1
90,584,2
90,612,3
90,621,1
90,636,1
91,1,1
91,28,2
91,39,1
91,44,1
91,49,1
91,65,1
91,70,1
91,72,1
91,75,1
91,88,1
91,90,1
91,91,1
91,92,1
91,98,1
91,121,1
91,127,1
91,141,1
91,146,1
91,183,1
91,203,3
91,206,1
91,219,1
91,222,1
91,230,1
91,253,1
91,257,1
91,269,1
91,293,1
91,297,2
91,302,1
91,306,1
91,310,1
91,318,1
91,332,1
91,345,2
91,354,1
91,359,1
91,374,1
91,377,1
91,384,1
91,392,1
91,432,1
91,440,1
91,456,1
91,462,1
91,466,1
91,473,2
91,486,2
91,507,1
91,510,1
91,516,1
91,517,1
91,531,1
91,535,1
91,551,1
91,578,1
91,609,1
91,642,1
92,1,1
93,1,1
93,92,1
93,115,3
93,574,1
94,1,2
94,24,5
94,30,1
94,37,2
94,41,2
94,63,3
94,70,1
94,87,1
94,96,1
94,121,2
94,125,1
94,131,3
94,179,1
94,188,1
94,198,2
94,203,1
94,208,1
94,209,2
94,217,3
94,221,3
94,233,2
94,234,2
94,237,2
94,249,2
94,261,1
94,298,1
94,311,3
94,318,1
94,320,2
94,322,3
94,339,1
94,358,1
94,399,1
94,414,1
94,424,1
94,437,1
94,455,1
94,479,1
94,487,3
94,493,1
94,524,1
94,556,2
94,557,2
94,601,1
94,602,2
94,605,2
94,611,1
94,628,1
94,644,1
95,1,2
95,170,1
95,368,1
96,1,1
96,65,1
96,339,1
96,537,1
96,547,1
96,643,2
96,649,1
97,1,1
97,39,1
97,85,1
97,92,2
97,94,1
97,107,2
97,131,1
97,176,1
97,222,1
97,228,2
97,282,1
97,305,1
97,315,1
97,317,1
97,320,1
97,322,1
97,336,1
97,345,2
97,363,1
97,374,1
97,375,1
97,402,2
97,436,1
97,473,1
97,480,1
97,487,1
97,543,1
97,549,1
97,555,1
97,557,1
97,591,1
98,1,2
98,8,1
98,72,2
98,131,1
98,141,1
98,179,2
98,180,1
98,212,1
98,222,1
98,233,1
98,398,1
98,405,1
98,487,1
98,489,1
98,519,1
98,582,1
98,603,1
98,631,1
98,648,2
98,649,1
99,1,1
99,70,1
99,126,1
99,208,1
99,244,1
99,477,1
99,528,1
99,537,1
99,627,2
100,1,1
100,5,1
100,25,1
100,31,1
100,119,8
100,149,1
100,209,1
100,232,2
100,366,1
100,389,1
100,393,1
100,397,4
100,511,1
100,523,2
100,535,4
100,648,1
101,1,1
101,13,1
101,16,1
101,20,1
101,30,1
101,37,3
101,39,1
101,92,1
101,129,3
101,153,1
101,177,2
101,209,1
101,217,2
101,219,1
101,233,2
101,238,1
101,293,1
101,363,1
101,371,1
101,376,1
101,381,1
101,402,3
101,483,1
101,486,1
101,535,4
101,555,1
101,556,1
101,559,3
101,566,1
101,586,1
101,602,2
101,605,1
101,614,1
101,648,2
102,1,1
102,41,5
102,74,1
102,364,1
103,1,3
103,41,2
103,57,1
103,81,1
103,107,1
103,119,1
103,132,2
103,172,1
103,177,1
103,183,3
103,208,1
103,242,2
103,250,1
103,253,1
103,344,1
103,384,1
103,420,1
103,422,1
103,464,1
103,487,2
103,505,1
103,551,1
103,559,1
103,571,1
103,641,1
104,1,1
104,12,1
104,29,1
104,39,1
104,69,1
104,89,1
104,131,1
104,133,3
104,177,1
104,178,2
104,206,1
104,219,1
104,223,1
104,272,1
104,355,1
104,363,1
104,377,1
104,414,1
104,433,1
104,437,1
104,467,2
104,481,1
104,487,1
104,491,1
104,528,1
104,566,1
104,614,1
104,648,1
105,1,1
105,8,1
105,89,1
105,132,3
105,183,1
105,221,1
105,234,1
105,320,1
105,354,1
105,363,4
105,377,1
105,384,1
105,444,1
105,459,1
105,473,1
105,490,1
105,505,1
105,547,1
105,559,1
105,592,1
105,614,1
105,627,1
105,629,1
106,1,1
106,16,1
106,42,1
106,69,2
106,81,1
106,84,2
106,92,1
106,110,1
106,220,1
106,221,1
106,233,1
106,257,1
106,302,1
106,303,2
106,318,3
106,371,2
106,390,1
106,433,1
106,466,3
106,487,1
106,490,1
106,499,2
106,502,1
106,506,2
106,595,1
106,608,1
106,614,1
107,1,1
107,8,1
107,13,1
107,16,1
107,63,1
107,70,1
107,73,1
107,85,1
107,91,1
107,177,1
107,206,1
107,233,1
107,234,1
107,322,1
107,354,1
107,377,1
107,378,1
107,405,1
107,406,1
107,489,1
107,506,2
107,555,1
107,569,1
107,614,2
107,648,2
108,1,1
108,17,1
108,25,1
108,28,1
108,36,1
108,37,1
108,41,1
108,44,1
108,46,1
108,48,1
108,65,1
108,67,1
108,70,1
108,74,1
108,75,1
108,80,1
108,88,1
108,90,1
108,91,1
108,92,1
108,101,1
108,120,1
108,129,1
108,131,1
108,132,1
108,134,1
108,138,1
108,141,1
108,149,1
108,150,1
108,159,1
108,164,1
108,170,1
108,173,1
108,177,1
108,183,1
108,198,1
108,209,1
108,217,1
108,219,1
108,222,1
108,229,1
108,232,1
108,234,1
108,235,1
108,238,1
108,249,1
108,250,1
108,257,1
108,259,1
108,264,1
108,269,1
108,284,1
108,292,1
108,293,1
108,294,1
108,297,1
108,298,1
108,302,1
108,310,1
108,311,1
108,317,1
108,318,1
108,322,1
108,373,1
108,374,1
108,377,1
108,397,1
108,399,1
108,404,1
108,405,1
108,415,1
108,418,1
108,426,1
108,455,1
108,456,1
108,462,1
108,468,1
108,473,1
108,479,1
108,489,1
108,493,1
108,495,1
108,499,1
108,502,1
108,508,1
108,512,1
108,516,1
108,518,1
108,528,1
108,531,1
108,540,1
108,571,1
108,583,1
108,584,1
108,602,1
108,608,1
108,612,1
108,614,1
108,637,1
108,641,1
109,1,1
110,1,1
110,43,1
110,234,1
110,405,1
110,523,1
111,1,3
111,371,1
112,1,1
112,10,1
112,37,1
112,104,1
112,107,1
112,149,1
112,162,2
112,233,1
112,237,3
112,239,2
112,242,1
112,260,1
112,265,1
112,273,2
112,275,1
112,282,2
112,301,1
112,308,3
112,352,1
112,417,1
112,424,1
112,466,2
112,484,1
112,490,1
112,522,1
112,536,4
112,548,1
112,554,1
112,555,1
112,561,1
112,630,2
112,641,2
113,1,4
113,6,1
113,24,1
113,27,1
113,33,1
113,57,1
113,63,1
113,67,1
113,70,2
113,84,1
113,95,1
113,112,2
113,129,1
113,139,1
113,149,1
113,173,2
113,183,1
113,189,1
113,210,1
113,217,1
113,233,2
113,257,1
113,269,1
113,274,3
113,282,1
113,294,2
113,302,1
113,352,1
113,354,2
113,355,2
113,357,1
113,371,1
113,373,1
113,384,1
113,389,1
113,391,1
113,404,1
113,406,1
